Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,LBH,LBA,LBD,WHH,WHA,WHD
20101229,Wigan,Arsenal,2,2,D,7.0,1.44,4.33,6.5,1.53,3.8
20110101,Birmingham,Arsenal,0,3,A,5.5,1.67,3.5,5.0,1.67,3.75
20110101,Liverpool,Bolton,2,1,H,1.67,5.0,3.75,1.73,5.0,3.5
20110101,Man City,Blackpool,1,0,H,1.29,10.0,5.5,1.3,11.0,5.0
20110101,Stoke,Everton,2,0,H,2.62,2.62,3.3,2.7,2.75,3.1
20110101,Sunderland,Blackburn,3,0,H,1.83,4.5,3.4,1.85,4.4,3.4
20110101,Tottenham,Fulham,1,0,H,1.4,8.0,4.5,1.44,7.0,4.33
20110101,West Brom,Man United,1,2,A,6.5,1.53,3.75,6.0,1.53,4.0
20110101,West Ham,Wolves,2,0,H,1.91,3.75,3.5,2.0,3.75,3.4
20110102,Chelsea,Aston Villa,3,3,D,1.25,12.0,5.5,1.25,15.0,5.0
20110102,Wigan,Newcastle,0,1,A,2.5,2.8,3.3,2.5,2.88,3.25
20110104,Blackpool,Birmingham,1,2,A,2.2,3.3,3.3,2.38,3.0,3.2
20110104,Fulham,West Brom,3,0,H,2.1,3.5,3.3,2.2,3.4,3.2
20110104,Man United,Stoke,2,1,H,1.25,12.0,5.5,1.29,10.0,5.5
20110105,Arsenal,Man City,0,0,D,1.91,4.0,3.4,1.91,3.8,3.6
20110105,Aston Villa,Sunderland,0,1,A,2.0,3.0,3.5,2.1,3.5,3.3
20110105,Blackburn,Liverpool,3,1,H,2.75,2.2,3.25,3.4,2.15,3.3
20110105,Bolton,Wigan,1,1,D,1.62,4.5,3.5,1.7,5.0,3.6
20110105,Everton,Tottenham,2,1,H,2.7,2.62,3.25,2.62,2.62,3.25
20110105,Newcastle,West Ham,5,0,H,1.73,4.0,3.4,1.91,4.0,3.5
20110105,Wolves,Chelsea,1,0,H,5.5,1.5,3.6,8.5,1.4,4.33
20110112,Blackpool,Liverpool,2,1,H,4.0,1.91,3.4,3.8,1.91,3.6
20110115,Chelsea,Blackburn,2,0,H,1.29,10.0,5.5,1.29,10.0,5.5
20110115,Man City,Wolves,4,3,H,1.3,11.0,5.0,1.35,9.0,4.8
20110115,Stoke,Bolton,2,0,H,2.1,3.5,3.3,2.15,3.5,3.25
20110115,West Brom,Blackpool,3,2,H,1.73,4.5,3.75,1.73,4.33,3.8
20110115,West Ham,Arsenal,0,3,A,6.0,1.57,3.75,5.5,1.57,4.0
20110115,Wigan,Fulham,1,1,D,2.5,2.8,3.3,2.5,2.88,3.2
20110116,Birmingham,Aston Villa,1,1,D,2.5,2.8,3.3,2.5,2.88,3.2
20110116,Liverpool,Everton,2,2,D,2.25,3.25,3.25,2.15,3.5,3.25
20110116,Sunderland,Newcastle,1,1,D,2.2,3.3,3.3,2.15,3.5,3.25
20110116,Tottenham,Man United,0,0,D,3.0,2.38,3.25,2.8,2.5,3.3
20110122,Arsenal,Wigan,3,0,H,1.2,15.0,6.0,1.22,13.0,6.0
20110122,Aston Villa,Man City,1,0,H,3.75,2.0,3.4,3.4,2.15,3.3
20110122,Blackpool,Sunderland,1,2,A,2.6,2.6,3.4,2.5,2.8,3.2
20110122,Everton,West Ham,2,2,D,1.53,6.5,3.75,1.53,6.5,3.8
20110122,Fulham,Stoke,2,0,H,2.25,3.25,3.25,2.25,3.4,3.1
20110122,Man United,Birmingham,5,0,H,1.2,15.0,6.0,1.22,15.0,5.5
20110122,Newcastle,Tottenham,1,1,D,3.2,2.25,3.3,3.4,2.1,3.4
20110122,Wolves,Liverpool,0,3,A,3.25,2.25,3.25,3.2,2.38,3.0
20110123,Blackburn,West Brom,2,0,H,2.2,3.3,3.3,2.3,3.2,3.2
20110124,Bolton,Chelsea,0,4,A,5.5,1.67,3.5,6.0,1.67,3.4
20110125,Blackpool,Man United,2,3,A,8.0,1.36,5.0,9.0,1.36,4.5
20110125,Wigan,Aston Villa,1,2,A,3.1,2.3,3.3,3.1,2.3,3.2
20110126,Liverpool,Fulham,1,0,H,1.57,6.5,3.6,1.57,6.0,3.8
20110201,Arsenal,Everton,2,1,H,1.44,7.0,4.33,1.5,7.0,4.0
20110201,Man United,Aston Villa,3,1,H,1.33,9.0,5.0,1.33,8.5,5.0
20110201,Sunderland,Chelsea,2,4,A,5.5,1.67,3.5,5.5,1.67,3.6
20110201,West Brom,Wigan,2,2,D,1.73,5.0,3.5,1.75,4.5,3.75
20110202,Birmingham,Man City,2,2,D,4.0,1.91,3.4,4.33,1.85,3.5
20110202,Blackburn,Tottenham,0,1,A,3.1,2.3,3.3,3.1,2.3,3.3
20110202,Blackpool,West Ham,1,3,A,2.38,3.0,3.25,2.38,2.88,3.4
20110202,Bolton,Wolves,1,0,H,1.8,4.5,3.5,1.83,4.2,3.6
20110202,Fulham,Newcastle,1,0,H,2.0,3.75,3.4,2.1,3.6,3.25
20110202,Liverpool,Stoke,2,0,H,1.57,6.0,3.75,1.6,6.0,3.75
20110205,Aston Villa,Fulham,2,2,D,1.91,4.0,3.4,2.0,4.0,3.2
20110205,Everton,Blackpool,5,3,H,1.5,6.5,4.2,1.5,6.5,4.0
20110205,Man City,West Brom,3,0,H,1.4,8.0,4.5,1.44,8.0,4.0
20110205,Newcastle,Arsenal,4,4,D,5.0,1.67,3.75,5.5,1.67,3.5
20110205,Stoke,Sunderland,3,2,H,2.2,3.3,3.3,2.2,3.5,3.1
20110205,Tottenham,Bolton,2,1,H,1.53,6.5,3.75,1.62,6.0,3.6
20110205,Wigan,Blackburn,4,3,H,2.5,2.8,3.3,2.62,2.9,3.0
20110205,Wolves,Man United,2,1,H,8.0,1.4,4.5,8.0,1.44,4.0
20110206,Chelsea,Liverpool,0,1,A,1.62,5.5,3.75,1.62,6.0,3.6
20110206,West Ham,Birmingham,0,1,A,2.1,3.5,3.3,2.1,3.6,3.2
20110212,Arsenal,Wolves,2,0,H,1.22,13.0,6.0,1.25,10.0,6.0
20110212,Birmingham,Stoke,1,0,H,2.38,3.0,3.25,2.5,2.88,3.2
20110212,Blackburn,Newcastle,0,0,D,2.1,3.4,3.4,2.05,3.5,3.4
20110212,Blackpool,Aston Villa,1,1,D,3.1,2.2,3.5,3.1,2.2,3.5
20110212,Liverpool,Wigan,1,1,D,1.33,10.0,4.6,1.36,9.0,4.5
20110212,Man United,Man City,2,1,H,1.8,4.5,3.5,1.73,4.5,3.75
20110212,Sunderland,Tottenham,1,2,A,2.8,2.5,3.3,2.8,2.5,3.3
20110212,West Brom,West Ham,3,3,D,2.0,3.75,3.4,1.95,3.75,3.5
20110213,Bolton,Everton,2,0,H,2.62,2.62,3.3,2.7,2.6,3.2
20110214,Fulham,Chelsea,0,0,D,4.5,1.8,3.5,4.5,1.8,3.5
20110215,Birmingham,Newcastle,0,2,A,2.38,3.0,3.25,2.5,2.9,3.1
20110220,West Brom,Wolves,1,1,D,1.91,4.33,3.25,1.91,4.5,3.2
20110222,Blackpool,Tottenham,3,1,H,4.5,1.73,3.75,4.0,1.85,3.75
20110223,Arsenal,Stoke,1,0,H,1.25,12.0,5.5,1.3,11.0,5.0
20110226,Aston Villa,Blackburn,4,1,H,1.8,4.5,3.5,1.8,4.5,3.5
20110226,Everton,Sunderland,2,0,H,1.73,5.0,3.5,1.8,5.0,3.25
20110226,Newcastle,Bolton,1,1,D,2.1,3.5,3.3,2.15,3.6,3.1
20110226,Wigan,Man United,0,4,A,7.0,1.5,4.0,6.0,1.6,3.6
20110226,Wolves,Blackpool,4,0,H,1.8,4.33,3.6,1.91,4.2,3.3
20110227,Man City,Fulham,1,1,D,1.44,7.5,4.2,1.57,6.5,3.6
20110227,West Ham,Liverpool,3,1,H,3.5,2.1,3.3,3.4,2.25,3.1
20110228,Stoke,West Brom,1,1,D,1.8,3.75,3.3,2.0,4.0,3.2
20110301,Chelsea,Man United,2,1,H,2.2,3.3,3.3,2.2,3.3,3.25
20110305,Arsenal,Sunderland,0,0,D,1.4,8.0,4.5,1.5,6.5,4.2
20110305,Birmingham,West Brom,1,3,A,2.2,3.3,3.3,2.4,3.1,3.1
20110305,Bolton,Aston Villa,3,2,H,2.3,3.1,3.25,2.25,3.2,3.3
20110305,Fulham,Blackburn,3,2,H,1.73,5.0,3.5,1.67,5.5,3.6
20110305,Man City,Wigan,1,0,H,1.36,9.0,4.5,1.4,8.0,4.5
20110305,Newcastle,Everton,1,2,A,2.6,2.75,3.2,2.6,2.75,3.2
20110305,West Ham,Stoke,3,0,H,2.2,3.3,3.3,2.25,3.3,3.2
20110306,Liverpool,Man United,3,1,H,2.88,2.5,3.2,2.88,2.5,3.2
20110306,Wolves,Tottenham,3,3,D,3.1,2.3,3.3,2.9,2.45,3.25
20110307,Blackpool,Chelsea,1,3,A,9.0,1.33,5.0,9.0,1.3,5.5
20110309,Everton,Birmingham,1,1,D,1.57,6.0,3.75,1.57,6.5,3.6
20110319,Aston Villa,Wolves,0,1,A,1.8,4.5,3.5,1.91,4.0,3.5
20110319,Blackburn,Blackpool,2,2,D,1.8,4.5,3.5,1.83,4.0,3.8
20110319,Everton,Fulham,2,1,H,1.91,4.0,3.4,2.05,3.8,3.25
20110319,Man United,Bolton,1,0,H,1.33,9.0,5.0,1.4,7.5,4.6
20110319,Stoke,Newcastle,4,0,H,2.2,3.3,3.3,2.25,3.3,3.2
20110319,Tottenham,West Ham,0,0,D,1.57,6.0,3.75,1.57,5.5,4.0
20110319,West Brom,Arsenal,2,2,D,4.5,1.73,3.75,4.2,1.8,3.75
20110319,Wigan,Birmingham,2,1,H,2.1,3.5,3.3,2.1,3.6,3.25
20110320,Chelsea,Man City,2,0,H,1.67,5.5,3.5,1.62,6.0,3.6
20110320,Sunderland,Liverpool,0,2,A,2.62,2.62,3.3,2.62,2.8,3.1
20110402,Arsenal,Blackburn,0,0,D,1.25,12.0,5.5,1.25,12.0,5.5
20110402,Birmingham,Bolton,2,1,H,2.5,2.8,3.3,2.6,2.7,3.25
20110402,Everton,Aston Villa,2,2,D,1.91,4.0,3.4,1.83,4.2,3.6
20110402,Newcastle,Wolves,4,1,H,1.91,4.0,3.4,1.95,3.8,3.5
20110402,Stoke,Chelsea,1,1,D,5.5,1.67,3.5,5.5,1.73,3.3
20110402,West Brom,Liverpool,2,1,H,3.1,2.3,3.25,3.0,2.4,3.2
20110402,West Ham,Man United,2,4,A,4.5,1.8,3.5,4.2,1.83,3.6
20110402,Wigan,Tottenham,0,0,D,3.0,2.38,3.25,2.9,2.38,3.3
20110403,Fulham,Blackpool,3,0,H,1.57,5.5,4.0,1.57,6.0,3.75
20110403,Man City,Sunderland,5,0,H,1.5,7.0,4.0,1.53,6.0,4.0
20110409,Blackburn,Birmingham,1,1,D,2.0,3.75,3.4,2.05,4.0,3.1
20110409,Bolton,West Ham,3,0,H,2.0,3.75,3.4,2.25,3.2,3.2
20110409,Chelsea,Wigan,1,0,H,1.2,13.0,6.5,1.25,15.0,5.0
20110409,Man United,Fulham,2,0,H,1.44,7.0,4.33,1.5,7.5,3.75
20110409,Sunderland,West Brom,2,3,A,2.1,3.5,3.3,2.3,3.2,3.2
20110409,Tottenham,Stoke,3,2,H,1.8,4.5,3.5,1.8,5.0,3.25
20110409,Wolves,Everton,0,3,A,2.5,2.8,3.3,2.62,2.9,3.0
20110410,Aston Villa,Newcastle,1,0,H,1.83,4.33,3.5,1.83,4.2,3.6
20110410,Blackpool,Arsenal,1,3,A,6.5,1.44,4.5,7.0,1.4,5.0
20110411,Liverpool,Man City,3,0,H,2.4,2.9,3.3,2.5,2.88,3.2
20110416,Birmingham,Sunderland,2,0,H,2.2,3.4,3.2,2.3,3.3,3.1
20110416,Blackpool,Wigan,1,3,A,2.3,2.88,3.5,2.3,3.1,3.3
20110416,Everton,Blackburn,2,0,H,1.67,5.0,3.75,1.73,5.5,3.3
20110416,West Brom,Chelsea,1,3,A,5.0,1.73,3.5,5.5,1.73,3.3
20110416,West Ham,Aston Villa,1,2,A,2.3,3.1,3.3,2.38,3.0,3.2
20110417,Arsenal,Liverpool,1,1,D,1.73,5.0,3.5,1.8,5.5,3.1
20110419,Newcastle,Man United,0,0,D,5.0,1.67,3.75,5.0,1.7,3.6
20110420,Chelsea,Birmingham,3,1,H,1.22,12.0,6.0,1.22,13.0,6.0
20110420,Tottenham,Arsenal,3,3,D,2.62,2.6,3.4,2.8,2.5,3.3
20110423,Aston Villa,Stoke,1,1,D,1.8,4.5,3.5,1.91,4.0,3.5
20110423,Blackpool,Newcastle,1,1,D,2.75,2.4,3.5,2.8,2.5,3.3
20110423,Chelsea,West Ham,3,0,H,1.22,13.0,6.0,1.25,12.0,5.5
20110423,Liverpool,Birmingham,5,0,H,1.5,7.0,4.0,1.5,8.0,3.75
20110423,Man United,Everton,1,0,H,1.44,7.5,4.2,1.5,8.0,3.75
20110423,Sunderland,Wigan,4,2,H,2.1,3.5,3.3,2.15,3.5,3.2
20110423,Tottenham,West Brom,2,2,D,1.57,5.5,4.0,1.62,6.0,3.6
20110423,Wolves,Fulham,1,1,D,2.38,2.9,3.3,2.5,2.9,3.2
20110424,Bolton,Arsenal,2,1,H,4.5,1.73,3.75,4.5,1.8,3.5
20110425,Blackburn,Man City,0,1,A,3.75,2.0,3.4,3.5,2.15,3.2
20110426,Stoke,Wolves,3,0,H,1.83,4.33,3.5,1.83,4.33,3.5
20110427,Fulham,Bolton,3,0,H,1.83,4.33,3.5,1.83,4.33,3.5
20110430,Blackburn,Bolton,1,0,H,2.0,3.6,3.5,2.05,3.6,3.4
20110430,Blackpool,Stoke,0,0,D,2.7,2.5,3.4,2.62,2.5,3.6
20110430,Chelsea,Tottenham,2,1,H,1.53,6.0,4.0,1.5,6.5,4.2
20110430,Sunderland,Fulham,0,3,A,2.6,2.75,3.2,2.6,2.9,3.0
20110430,West Brom,Aston Villa,2,1,H,2.3,3.1,3.3,2.25,3.1,3.4
20110430,Wigan,Everton,1,1,D,2.8,2.5,3.3,2.75,2.6,3.2
20110501,Arsenal,Man United,1,0,H,2.62,2.62,3.3,2.45,2.9,3.25
20110501,Birmingham,Wolves,1,1,D,2.2,3.3,3.3,2.15,3.5,3.25
20110501,Liverpool,Newcastle,3,0,H,1.4,7.5,4.5,1.5,6.5,4.2
20110501,Man City,West Ham,2,1,H,1.44,7.0,4.33,1.4,7.5,4.75
20110507,Aston Villa,Wigan,1,1,D,1.83,4.33,3.5,1.75,4.5,3.75
20110507,Bolton,Sunderland,1,2,A,1.8,4.5,3.5,1.83,4.5,3.4
20110507,Everton,Man City,2,1,H,2.8,2.5,3.3,2.8,2.7,3.0
20110507,Newcastle,Birmingham,2,1,H,1.91,4.0,3.4,2.0,4.0,3.2
20110507,Tottenham,Blackpool,1,1,D,1.33,9.0,5.0,1.33,9.0,5.0
20110507,West Ham,Blackburn,1,1,D,1.91,4.0,3.4,2.05,3.6,3.4
20110508,Man United,Chelsea,2,1,H,2.38,3.0,3.25,2.4,3.25,3.0
20110508,Stoke,Arsenal,3,1,H,5.0,1.67,3.75,5.0,1.73,3.5
20110508,Wolves,West Brom,3,1,H,2.2,3.3,3.3,2.2,3.4,3.2
20110509,Fulham,Liverpool,2,5,A,2.8,2.5,3.3,2.8,2.5,3.2
20110510,Man City,Tottenham,1,0,H,1.91,4.0,3.4,1.95,4.0,3.3
20110514,Blackburn,Man United,1,1,D,5.0,1.67,3.75,5.0,1.75,3.4
20110514,Blackpool,Bolton,4,3,H,2.2,3.1,3.5,2.2,3.1,3.5
20110514,Sunderland,Wolves,1,3,A,2.62,2.62,3.3,2.5,2.75,3.3
20110514,West Brom,Everton,1,0,H,2.62,2.62,3.3,2.7,2.7,3.1
20110515,Arsenal,Aston Villa,1,2,A,1.36,8.0,5.0,1.4,8.0,4.5
20110515,Birmingham,Fulham,0,2,A,2.2,3.3,3.3,2.3,3.3,3.1
20110515,Chelsea,Newcastle,2,2,D,1.22,11.0,6.5,1.25,15.0,5.0
20110515,Liverpool,Tottenham,0,2,A,1.73,4.5,3.75,1.8,4.5,3.5
20110515,Wigan,West Ham,3,2,H,2.2,3.2,3.4,2.15,3.4,3.3
20110517,Man City,Stoke,3,0,H,1.4,8.0,4.5,1.4,8.5,4.33
20110522,Aston Villa,Liverpool,1,0,H,3.0,2.38,3.25,2.62,2.3,3.2
20110522,Bolton,Man City,0,2,A,5.0,1.67,3.75,4.33,1.73,3.5
20110522,Everton,Chelsea,1,0,H,3.1,2.3,3.3,2.62,2.3,3.2
20110522,Fulham,Arsenal,2,2,D,3.6,2.0,3.5,3.5,1.95,3.4
20110522,Man United,Blackpool,4,2,H,1.53,5.5,4.33,1.57,5.0,3.8
20110522,Newcastle,West Brom,3,3,D,2.0,3.6,3.5,1.91,3.3,3.3
20110522,Stoke,Wigan,0,1,A,2.88,2.38,3.4,2.7,2.3,3.2
20110522,Tottenham,Birmingham,2,1,H,1.57,5.5,4.0,1.53,5.0,3.6
20110522,West Ham,Sunderland,0,3,A,2.0,3.75,3.4,1.95,3.25,3.3
20110522,Wolves,Blackburn,2,3,A,2.1,3.6,3.2,2.0,3.3,3.1